SourceInstrAddr,UniqueSubCoresUsed,UniqueWarpsUsed
1376,1,
1380,1,
1384,1,
1388,1,
1392,1,
1396,1,
1400,1,
1616,1,
1620,1,
1624,1,
1648,1,
1652,1,
1656,1,
1664,1,
1668,1,
1672,1,
1676,1,
1680,1,
1684,1,
1688,1,
1692,1,
1696,1,
1700,1,
1748,1,
1752,1,
1760,1,
1764,1,
1772,1,
1776,1,
1784,1,
1788,1,
1716,1,
1720,1,
1724,1,
1728,1,
1732,1,
1736,1,
1988,1,
1992,1,
1996,1,
2000,1,
2004,1,
2008,1,
2012,1,
2016,1,
2028,1,
2032,1,
2036,1,
2040,1,
2044,1,
2048,1,
2052,1,
2056,1,
2060,1,
2064,1,
2068,1,
2072,1,
2080,1,
2092,1,
2304,2,
2308,2,
2312,2,
2316,2,
2320,2,
2324,2,
2328,2,
2332,2,
2336,2,
2340,2,
2344,2,
2348,2,
2352,2,
2356,2,
2360,2,
2364,2,
2368,2,
2372,2,
2376,2,
2380,2,
2384,2,
2388,2,
2392,2,
2396,2,
2400,2,
2404,2,
2408,2,
2412,2,
2416,2,
2420,2,
2424,2,
2428,2,
2432,2,
2436,2,
2440,2,
2444,2,
2448,2,
2452,2,
2456,2,
2460,2,
2464,2,
2468,2,
2472,2,
2476,2,
2480,2,
2484,2,
2488,2,
2492,2,
2496,2,
2500,2,
2504,2,
2508,2,
2512,2,
2516,2,
2520,2,
2524,2,
2528,2,
2532,2,
2536,2,
2540,2,
2544,2,
2548,2,
2552,2,
2556,2,
2560,2,
2564,2,
2568,2,
2572,2,
2576,2,
2580,2,
2584,2,
2588,2,
2592,2,
2596,2,
2600,2,
2604,2,
2608,2,
2612,2,
2616,2,
2620,2,
2624,2,
2628,2,
2632,2,
2636,2,
2640,2,
2644,2,
2648,2,
2652,2,
2656,2,
2660,2,
2664,2,
2668,2,
2672,2,
2676,2,
2680,2,
2684,2,
2696,2,
2700,2,
2712,2,
2716,2,
2720,2,
2724,2,
2728,2,
2732,2,
2736,2,
2740,2,
2744,2,
2748,2,
2752,2,
2756,2,
2760,2,
2764,2,
2768,2,
2772,2,
2776,2,
2780,2,
2784,2,
2788,2,
2792,2,
2796,2,
2800,2,
2804,2,
2808,2,
2812,2,
2816,2,
2820,2,
2824,2,
2828,2,
2832,2,
2836,2,
2840,2,
2844,2,
2848,2,
2852,2,
2856,2,
2860,2,
2864,2,
2868,2,
2872,2,
2876,2,
2880,2,
2884,2,
2888,2,
2892,2,
2896,2,
2900,2,
2904,2,
2908,2,
2912,2,
2916,2,
2920,2,
2924,2,
2928,2,
2932,2,
2936,2,
2940,2,
2944,2,
2948,2,
2952,2,
2956,2,
2960,2,
2964,2,
2968,2,
2972,2,
2976,2,
2980,2,
2984,2,
2988,2,
2992,2,
2996,2,
3000,2,
3004,2,
3008,2,
3012,2,
3016,2,
3020,2,
3024,2,
3028,2,
3032,2,
3036,2,
3040,2,
3044,2,
3048,2,
3052,2,
3056,2,
3060,2,
3064,2,
3068,2,
3072,2,
3076,2,
3080,2,
3084,2,
3088,2,
3092,2,
3096,2,
3100,2,
3104,2,
3108,2,
3112,2,
3116,2,
3120,2,
3124,2,
3128,2,
3132,2,
3136,2,
3140,2,
3144,2,
3148,2,
3152,2,
3156,2,
3160,2,
3164,2,
3168,2,
3172,2,
3176,2,
3180,2,
3184,2,
3188,2,
3192,2,
3196,2,
3200,2,
3204,2,
3208,2,
3212,2,
3216,2,
3220,2,
3224,2,
3228,2,
3232,2,
3236,2,
3240,2,
3244,2,
3248,2,
3252,2,
3256,2,
3260,2,
3264,2,
3268,2,
3276,2,
3280,2,
3284,2,
3288,2,
3292,2,
3296,2,
3300,2,
3304,2,
3308,2,
3320,2,
3324,2,
3328,2,
3332,2,
3336,2,
3340,2,
3348,2,
3352,2,
3356,2,
3360,2,
3364,2,
3368,2,
3372,2,
3376,2,
3380,2,
3384,2,
3388,2,
3392,2,
3396,2,
3400,2,
3404,2,
3408,2,
3412,2,
3416,2,
3420,2,
3432,2,
3436,2,
3448,2,
3452,2,
3456,2,
3460,2,
3468,2,
3472,2,
3484,2,
3488,2,
3500,2,
3504,2,
3508,2,
3512,2,
3516,2,
3520,2,
3524,2,
3528,2,
3532,2,
3536,2,
3540,2,
3548,2,
3552,2,
3556,2,
3560,2,
3564,2,
3568,2,
3572,2,
3584,2,
3588,2,
3596,2,
3600,2,
3612,2,
3616,2,
3628,2,
3632,2,
3636,2,
3640,2,
3644,2,
3648,2,
3652,2,
3656,2,
3660,2,
3664,2,
3668,2,
3672,2,
3676,2,
3680,2,
3684,2,
3688,2,
3692,2,
3696,2,
3700,2,
3704,2,
3708,2,
3712,2,
3716,2,
3720,2,
3724,2,
3728,2,
3732,2,
3736,2,
3740,2,
3744,2,
3748,2,
3760,2,
3772,2,
3776,2,
3780,2,
3796,2,
3800,2,
3804,2,
3816,2,
3820,2,
3824,2,
3828,2,
3836,2,
3840,2,
3844,2,
3868,2,
3872,2,
3876,2,
3880,2,
3884,2,
3888,2,
3892,2,
3896,2,
3900,2,
3904,2,
3908,2,
3912,2,
3916,2,
3920,2,
3924,2,
3936,2,
488,1,
504,1,
524,1,
232,1,
2020,1,
2024,1,
2076,1,
2708,2,
3344,2,
2704,2,
3792,2,
848,1,
980,1,
1000,1,
1204,1,
1320,1,
1340,1,
1584,1,
1612,1,
924,1,
928,1,
1628,1,
1632,1,
1660,1,
1704,1,
1756,1,
1768,1,
1780,1,
1792,1,
1740,1,
1744,1,
2088,1,
2096,1,
2100,1,
3272,2,
3312,2,
3316,2,
3424,2,
3428,2,
3440,2,
3444,2,
3476,2,
3480,2,
3544,2,
3576,2,
3580,2,
3604,2,
3608,2,
3752,2,
3756,2,
3764,2,
3768,2,
3784,2,
3788,2,
3808,2,
3812,2,
3832,2,
3848,2,
3852,2,
3932,2,
3940,2,
3944,2,
4112,2,
4116,2,
4140,2,
4144,2,
4148,2,
4176,2,
4180,2,
4204,2,
4208,2,
4212,2,
4240,2,
4244,2,
4372,2,
4376,2,
4104,2,
4132,2,
4164,2,
4196,2,
4228,2,
4360,2,
4100,2,
4124,2,
4128,2,
4156,2,
4160,2,
4188,2,
4192,2,
4220,2,
4224,2,
4252,2,
4356,2,
4384,2,
4120,2,
4152,2,
4184,2,
4216,2,
4248,2,
4380,2,
4108,2,
4136,2,
4168,2,
4172,2,
4200,2,
4232,2,
4236,2,
4364,2,
4368,2,
2688,2,
2692,2,
3464,2,
3492,2,
3592,2,
3620,2,
