CoreId,CoreTypeId,VfId,MetricId,MetricValue
0,2,6,40,0
0,2,6,41,0
0,2,6,42,0
0,2,6,43,0
0,2,6,44,0
0,2,6,45,0
0,2,6,46,0
0,2,6,47,24
0,2,6,48,36
0,2,6,49,24
0,2,6,50,56
0,2,6,51,4
0,2,6,52,36
0,2,6,53,0
0,2,6,54,24
0,2,6,55,0
0,2,6,56,0
0,2,6,57,0
0,2,6,58,0
0,2,6,59,0
0,2,6,60,0
0,2,6,61,0
0,2,6,62,32
0,2,6,63,0
0,2,6,64,360
0,2,6,65,360
0,2,6,66,0
0,2,6,67,52
0,2,6,68,54
0,2,6,69,763
0,2,6,70,763
0,2,6,71,2268
0,2,6,72,3420
0,2,6,73,0
0,2,6,74,52
0,2,6,75,54
0,2,6,76,4390
0,2,6,77,1751
0,2,6,78,789
0,2,6,79,348
0,2,6,80,112
0,2,6,81,198
0,2,6,82,0
0,2,6,83,260
0,2,6,84,220
0,2,6,85,0
0,2,6,86,300
0,2,6,87,0
0,2,6,88,6
0,2,6,89,6
0,2,6,90,12
0,2,6,91,0
0,2,6,92,0
0,2,6,93,4
0,2,6,94,0
0,2,6,95,6
0,2,6,96,6
0,2,6,97,12
0,2,6,98,0
0,2,6,99,0
0,2,6,100,4
0,2,6,101,0
0,2,6,102,0
0,2,6,103,12
0,2,6,104,42
0,2,6,105,48
0,2,6,106,72
0,2,6,107,0
0,2,6,108,0
0,2,6,109,66
0,2,6,110,0
0,2,6,111,42
0,2,6,112,48
0,2,6,113,72
0,2,6,114,0
0,2,6,115,0
0,2,6,116,66
0,2,6,117,0
0,2,6,118,42
0,2,6,119,48
0,2,6,120,72
0,2,6,121,0
0,2,6,122,0
0,2,6,123,66
0,2,6,124,0
0,2,6,125,42
0,2,6,126,48
0,2,6,127,72
0,2,6,128,0
0,2,6,129,0
0,2,6,130,66
0,2,6,131,0
0,2,6,132,761
0,2,6,133,761
0,2,6,134,0
0,2,6,135,0
0,2,6,136,0
0,2,6,137,0
0,2,6,138,0
0,2,6,139,0
0,2,6,140,0
0,2,6,141,0
0,2,6,142,0
0,2,6,143,0
0,2,6,144,48
0,2,6,145,0
0,2,6,146,0
0,2,6,147,0
0,2,6,148,276
0,2,6,149,0
0,2,6,150,0
0,2,6,151,220
0,2,6,152,220
0,2,6,153,188
0,2,6,154,222
0,2,6,155,0
0,2,6,156,0
0,2,6,157,300
0,2,6,158,248
0,2,6,159,248
0,2,6,160,254
0,2,6,161,28
0,2,6,162,28
0,2,6,163,40
0,2,6,164,8
0,2,6,165,300
0,2,6,166,276
0,2,6,167,24
0,2,6,168,0
0,2,6,169,0
0,2,6,170,0
0,2,6,171,0
0,2,6,172,0
0,2,6,173,0
0,2,6,174,0
0,2,6,175,0
0,2,6,176,0
0,2,6,177,0
0,2,6,178,0
0,2,6,179,0
0,2,6,180,0
0,2,6,181,0
0,2,6,182,28
0,2,6,183,28
0,2,6,184,48
0,2,6,185,0
0,2,6,186,0
0,2,6,187,28
0,2,6,188,28
0,2,6,189,0
0,2,6,190,0
0,2,6,191,0
0,2,6,192,0
0,2,6,193,220
0,2,6,194,192
0,2,6,195,14
0,2,6,196,8
0,2,6,197,192
0,2,6,198,0
0,2,6,199,0
0,2,6,200,0
0,2,6,201,0
0,2,6,202,0
0,2,6,203,0
0,2,6,204,0
0,2,6,205,0
0,2,6,206,0
0,2,6,207,0
0,2,6,208,0
0,2,6,209,0
0,2,6,210,0
0,2,6,211,0
0,2,6,212,0
0,2,6,213,0
0,2,6,214,0
0,2,6,215,0
0,3,5,1,23
0,3,5,2,22
0,3,5,3,0
0,3,5,4,45
0,3,5,5,45
0,3,5,6,5
0,3,5,7,0
0,3,5,8,8192
0,3,5,9,5632
0,3,5,10,0
0,3,5,11,306
0,3,5,12,191
0,3,5,13,0
0,3,5,14,0
0,3,5,15,0
0,3,5,16,332
0,3,5,17,24
0,3,5,18,356
0,3,5,19,0
0,3,5,20,145
0,3,5,21,0
0,3,5,22,0
0,3,5,23,4193
0,3,5,24,0
0,3,5,25,0
0,3,5,26,723
0,3,5,27,572
0,3,5,28,44
0,3,5,29,0
0,3,5,30,3
0,3,5,31,0
0,3,5,32,0
0,3,5,33,0
0,3,5,34,0
0,3,5,35,0
0,3,5,36,0
0,3,5,37,0
0,3,5,38,0
0,3,5,39,0
0,3,5,40,0
0,3,5,41,0
0,3,5,42,0
0,3,5,43,0
0,3,5,44,0
0,3,5,45,0
0,3,5,46,0
0,3,5,47,22
0,3,5,48,32
0,3,5,49,22
0,3,5,50,52
0,3,5,51,3
0,3,5,52,32
0,3,5,53,0
0,3,5,54,22
0,3,5,55,0
0,3,5,56,0
0,3,5,57,0
0,3,5,58,0
0,3,5,59,0
0,3,5,60,0
0,3,5,61,0
0,3,5,62,30
0,3,5,63,0
0,3,5,64,331
0,3,5,65,331
0,3,5,66,0
0,3,5,67,43
0,3,5,68,45
0,3,5,69,698
0,3,5,70,698
0,3,5,71,2199
0,3,5,72,3331
0,3,5,73,0
0,3,5,74,43
0,3,5,75,45
0,3,5,76,4197
0,3,5,77,1667
0,3,5,78,723
0,3,5,79,322
